Build started...
------ Build started: Project: PLC, Configuration: Release TwinCAT RT (x64) ------
------ Build started: Application: Ts.PLC -------
typify code ...
generate code...
generate global initializations ...
generate code initialization ...
generate relocations ...
Size of generated code: 359186 bytes
Size of global data: 135485 bytes
Total allocated memory size for code and data: 879104 bytes
Memory area 0 contains  Data, Input, Output, Memory, Code, Persistent Data and Nonsafe Data: size: 1142835 bytes, highest used address: 879104, largest contiguous memory gap: 263731 bytes (23 %)
Build complete -- 0 errors, 0 warnings : ready for download!
Generate TMC information ...
Import symbol information ...
PLC.PLC : message: generate boot information...
------ Build started: Project: Ts, Configuration: Release TwinCAT RT (x64) ------
WRN | 4/14/2022 12:39:21 PM 071 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0019(EL1012-0000-0016)' may to low (-90 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 514 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0049(EL7047-0000-0021)' may to low (-4400 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 515 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0050(EL7047-9014-0021)' may to low (-4500 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 517 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0051(EL7411-0000-0016)' may to low (-4690 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 518 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0052(EL7411-0000-0017)' may to low (-4880 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 522 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0053(EL7411-0000-0018)' may to low (-5070 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 523 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0024(EL9222-9482-0018)' may to low (-80 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 525 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0025(EL9222-9664-0018)' may to low (-160 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 527 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0026(EL9227-4433-0018)' may to low (-240 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 528 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0027(EL9227-5500-0018)' may to low (-320 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 530 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0028(EL9227-6600-0018)' may to low (-400 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 533 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0029(EL9227-6644-0018)' may to low (-480 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 534 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0030(EL9227-9482-0018)' may to low (-560 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 537 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0031(EL9227-9664-0018)' may to low (-640 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 539 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0032(EL9260-0000-0016)' may to low (-730 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 543 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0057(EL9576-0000-0016)' may to low (-60 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 545 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0058(EL9576-0000-0017)' may to low (-250 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 547 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0059(EL9576-0000-0018)' may to low (-330 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 549 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0060(EL9576-0000-0019)' may to low (-520 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 554 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0061(EL9576-0000-0020)' may to low (-710 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 558 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0062(EL9576-0000-0021)' may to low (-790 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 561 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0063(EL9576-0000-0022)' may to low (-870 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 564 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0064 (EL9070)' may to low (-870 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 566 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0065 (EL9080)' may to low (-870 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 568 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0066 (EL9100)' may to low (-870 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 570 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0067 (EL9150)' may to low (-870 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 571 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0068 (EL9250)' may to low (-870 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 575 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0069 (EL9180)' may to low (-870 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 578 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0070 (EL9181)' may to low (-870 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 579 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0071 (EL9182)' may to low (-870 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 581 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0072 (EL9183)' may to low (-870 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 583 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0073 (EL9184)' may to low (-870 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 586 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0074 (EL9185)' may to low (-870 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 589 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0075 (EL9186)' may to low (-870 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 591 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0076 (EL9187)' may to low (-870 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 594 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0077 (EL9188)' may to low (-870 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 598 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0078 (EL9189)' may to low (-870 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 600 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0079 (EL9190)' may to low (-870 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 602 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0080 (EL9195)' may to low (-870 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 604 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0081 (EL9200)' may to low (-870 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 606 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0082 (EL9250)' may to low (-870 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 610 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0083 (EL9290)' may to low (-870 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 612 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0014(EL1512-0000-0020)' may to low (-40 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 614 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0015(EL1512-0000-0021)' may to low (-170 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 615 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0013(EL2502-0010-0020)' may to low (-100 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 617 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0014(EL2521-0000-0000)' may to low (-380 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 620 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0015(EL2521-0000-1016)' may to low (-660 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 622 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0016(EL2521-0000-1017)' may to low (-940 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 624 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0017(EL2521-0000-1018)' may to low (-1220 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 626 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0018(EL2521-0000-1019)' may to low (-1500 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 628 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0019(EL2521-0000-1020)' may to low (-1780 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 631 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0020(EL2521-0000-1021)' may to low (-2060 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 632 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0021(EL2521-0000-1022)' may to low (-2340 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 634 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0022(EL2521-0024-1016)' may to low (-2620 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 635 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0023(EL2521-0024-1017)' may to low (-2900 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 637 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0024(EL2521-0024-1018)' may to low (-3180 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 638 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0025(EL2521-0024-1019)' may to low (-3460 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 642 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0026(EL2521-0024-1020)' may to low (-3740 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 644 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0027(EL2521-0024-1021)' may to low (-4020 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 646 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0028(EL2521-0025-1016)' may to low (-4300 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 648 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0029(EL2521-0025-1017)' may to low (-4580 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 649 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0030(EL2521-0025-1018)' may to low (-4860 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 653 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0031(EL2521-0025-1019)' may to low (-5140 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 655 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0032(EL2521-0025-1020)' may to low (-5420 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 657 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0033(EL2521-0025-1021)' may to low (-5700 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 659 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0034(EL2521-0124-0016)' may to low (-5980 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 661 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0035(EL2521-0124-0017)' may to low (-6260 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 664 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0036(EL2521-0124-0018)' may to low (-6540 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 665 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0037(EL2521-0124-0019)' may to low (-6820 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 667 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0038(EL2521-0124-0020)' may to low (-7100 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 668 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0039(EL2521-1001-0000)' may to low (-7380 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 670 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0040(EL2521-1001-0001)' may to low (-7660 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 671 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0041(EL2521-1001-1016)' may to low (-7940 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 675 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0042(EL2521-1001-1017)' may to low (-8220 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 677 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0043(EL2521-1001-1018)' may to low (-8500 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 679 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0044(EL2521-1001-1019)' may to low (-8780 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 680 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0045(EL2521-1001-1020)' may to low (-9060 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 682 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0046(EL2522-0000-0017)' may to low (-9180 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 683 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0047(EL2522-0000-0018)' may to low (-9300 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 687 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0048(EL2522-0000-0021)' may to low (-9420 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 688 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0049(EL2522-0000-0022)' may to low (-9540 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 690 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0050(EL2535-0000-0016)' may to low (-9650 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 692 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0051(EL2535-0000-0017)' may to low (-9760 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 694 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0052(EL2535-0000-0018)' may to low (-9870 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 698 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0053(EL2535-0000-0019)' may to low (-9980 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 699 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0054(EL2535-0000-0021)' may to low (-10090 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 701 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0055(EL2535-0000-0022)' may to low (-10200 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 702 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0056(EL2535-0000-0023)' may to low (-10310 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 704 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0057(EL2535-0002-0016)' may to low (-10420 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 705 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0058(EL2535-0002-0017)' may to low (-10530 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 709 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0059(EL2535-0002-0018)' may to low (-10640 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 710 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0060(EL2535-0002-0019)' may to low (-10750 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 712 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0061(EL2535-0002-0020)' may to low (-10860 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 714 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0062(EL2535-0002-0021)' may to low (-10970 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 716 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0063(EL2535-0002-0022)' may to low (-11080 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 719 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0064(EL2535-0002-0023)' may to low (-11190 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 721 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0065(EL2535-0005-0022)' may to low (-11300 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 722 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0066(EL2535-0005-0023)' may to low (-11410 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 724 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0067(EL2535-0050-0016)' may to low (-11520 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 726 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0068(EL2535-0050-0017)' may to low (-11630 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 729 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0069(EL2535-0050-0018)' may to low (-11740 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 731 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0070(EL2535-0050-0019)' may to low (-11850 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 733 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0071(EL2535-0050-0020)' may to low (-11960 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 735 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0072(EL2535-0050-0021)' may to low (-12070 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 737 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0073(EL2535-0050-0022)' may to low (-12180 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 741 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0074(EL2535-0050-0023)' may to low (-12290 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 743 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0075(EL2535-0100-0019)' may to low (-12400 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 745 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0076(EL2535-0100-0020)' may to low (-12510 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 746 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0077(EL2535-0100-0021)' may to low (-12620 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 748 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0078(EL2535-0100-0022)' may to low (-12730 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 751 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0079(EL2535-0100-0023)' may to low (-12840 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 753 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0080(EL2535-0103-0023)' may to low (-12950 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 755 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0081(EL2564-0000-0016)' may to low (-13020 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 757 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0082(EL2595-0000-0018)' may to low (-13130 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 759 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0083(EL2595-0000-0019)' may to low (-13240 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 763 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0084(EL2596-0000-0017)' may to low (-13350 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 765 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0085(EL2596-0000-0018)' may to low (-13460 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 767 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0086(EL2596-0010-0016)' may to low (-13725 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 768 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0014(EL3004-0000-0017)' may to low (-40 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 770 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0015(EL3004-0000-0018)' may to low (-170 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 774 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0016(EL3004-0000-0019)' may to low (-300 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 776 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0017(EL3004-0000-0020)' may to low (-430 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 777 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0018(EL3004-0000-0021)' may to low (-560 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 779 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0019(EL3008-0000-0016)' may to low (-690 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 782 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0020(EL3008-0000-0017)' may to low (-820 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 785 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0021(EL3008-0000-0018)' may to low (-950 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 787 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0022(EL3008-0000-0019)' may to low (-1080 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 789 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0023(EL3008-0000-0020)' may to low (-1210 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 791 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0024(EL3008-0000-0021)' may to low (-1340 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 792 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0025(EL3011-0000-0016)' may to low (-1470 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 795 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0026(EL3011-0000-0017)' may to low (-1600 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 797 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0027(EL3011-0000-0018)' may to low (-1730 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 799 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0028(EL3011-0000-0019)' may to low (-1860 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 800 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0029(EL3011-0000-0020)' may to low (-1990 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 802 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0030(EL3012-0000-0016)' may to low (-2120 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 803 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0031(EL3012-0000-0017)' may to low (-2250 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 806 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0032(EL3012-0000-0018)' may to low (-2380 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 808 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0033(EL3012-0000-0019)' may to low (-2510 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 810 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0034(EL3012-0000-0020)' may to low (-2640 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 812 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0035(EL3014-0000-0016)' may to low (-2770 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 813 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0036(EL3014-0000-0017)' may to low (-2900 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 817 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0037(EL3014-0000-0018)' may to low (-3030 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 818 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0038(EL3014-0000-0019)' may to low (-3160 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 820 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0039(EL3021-0000-0016)' may to low (-3290 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 821 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0040(EL3021-0000-0017)' may to low (-3420 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 823 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0041(EL3021-0000-0018)' may to low (-3550 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 824 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0042(EL3021-0000-0019)' may to low (-3680 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 827 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0043(EL3021-0000-0020)' may to low (-3810 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 829 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0044(EL3022-0000-0016)' may to low (-3940 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 830 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0045(EL3022-0000-0017)' may to low (-4070 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 832 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0046(EL3022-0000-0018)' may to low (-4200 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 833 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0047(EL3022-0000-0019)' may to low (-4330 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 835 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0048(EL3022-0000-0020)' may to low (-4460 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 838 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0049(EL3024-0000-0016)' may to low (-4590 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 840 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0050(EL3024-0000-0017)' may to low (-4720 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 842 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0051(EL3024-0000-0018)' may to low (-4850 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 843 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0052(EL3024-0000-0019)' may to low (-4980 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 845 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0053(EL3041-0000-0016)' may to low (-5110 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 849 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0054(EL3041-0000-0017)' may to low (-5240 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 851 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0055(EL3041-0000-0018)' may to low (-5370 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 854 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0056(EL3041-0000-0019)' may to low (-5500 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 856 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0057(EL3041-0000-0020)' may to low (-5630 mA) - please check!
